You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR16683519_2 35: 5,766, 40: 6,383, 45: 9,118, 50: 11,119, 55: 14,361, 60: 16,880, 65: 19,722, 70: 22,784, 75: 25,209, 80: 28,637, 85: 30,649, 90: 33,607, 95: 35,519, 100: 38,547, 105: 39,573, 110: 41,261, 115: 41,760, 120: 43,002, 125: 43,137, 130: 43,468, 135: 43,559, 140: 44,009, 145: 1,128,911

SRR16683520_1 35: 4,680, 40: 5,463, 45: 8,156, 50: 9,863, 55: 12,641, 60: 14,711, 65: 17,326, 70: 19,504, 75: 21,799, 80: 24,448, 85: 26,227, 90: 28,833, 95: 30,165, 100: 32,341, 105: 33,633, 110: 35,577, 115: 36,141, 120: 37,605, 125: 37,779, 130: 38,327, 135: 38,262, 140: 39,166, 145: 1,168,653

SRR16683520_2 35: 4,627, 40: 5,431, 45: 8,125, 50: 9,817, 55: 12,601, 60: 14,672, 65: 17,255, 70: 19,447, 75: 21,722, 80: 24,421, 85: 26,162, 90: 28,736, 95: 30,113, 100: 32,220, 105: 33,564, 110: 35,498, 115: 36,076, 120: 37,557, 125: 37,735, 130: 38,258, 135: 38,144, 140: 39,146, 145: 1,169,973

SRR16683521_1 35: 3,828, 40: 4,316, 45: 6,476, 50: 8,105, 55: 10,541, 60: 12,724, 65: 14,920, 70: 17,858, 75: 20,269, 80: 23,081, 85: 25,074, 90: 27,558, 95: 29,392, 100: 31,971, 105: 33,216, 110: 35,166, 115: 35,314, 120: 36,261, 125: 36,879, 130: 37,110, 135: 37,417, 140: 37,576, 145: 1,056,925

SRR16683521_2 35: 3,746, 40: 4,313, 45: 6,467, 50: 8,087, 55: 10,523, 60: 12,686, 65: 14,888, 70: 17,810, 75: 20,227, 80: 22,991, 85: 25,039, 90: 27,497, 95: 29,386, 100: 31,908, 105: 33,144, 110: 35,037, 115: 35,329, 120: 36,206, 125: 36,893, 130: 37,109, 135: 37,373, 140: 37,768, 145: 1,057,550

SRR16683522_1 35: 8,162, 40: 8,206, 45: 10,999, 50: 13,586, 55: 17,545, 60: 20,793, 65: 24,388, 70: 28,092, 75: 31,295, 80: 35,294, 85: 37,759, 90: 41,353, 95: 43,679, 100: 46,329, 105: 47,535, 110: 49,113, 115: 49,920, 120: 50,402, 125: 50,601, 130: 50,197, 135: 50,037, 140: 49,407, 145: 1,149,606

SRR16683522_2 35: 8,095, 40: 8,166, 45: 10,971, 50: 13,531, 55: 17,484, 60: 20,747, 65: 24,306, 70: 27,989, 75: 31,215, 80: 35,225, 85: 37,603, 90: 41,214, 95: 43,548, 100: 46,191, 105: 47,378, 110: 48,941, 115: 49,761, 120: 50,322, 125: 50,522, 130: 50,133, 135: 49,962, 140: 49,557, 145: 1,151,437

SRR16683523_1 35: 4,799, 40: 5,176, 45: 7,444, 50: 9,228, 55: 11,994, 60: 14,312, 65: 16,473, 70: 19,143, 75: 21,674, 80: 24,995, 85: 27,196, 90: 29,721, 95: 31,808, 100: 33,769, 105: 34,882, 110: 36,970, 115: 37,579, 120: 38,184, 125: 38,836, 130: 38,907, 135: 39,107, 140: 39,068, 145: 1,108,841

SRR16683523_2 35: 4,731, 40: 5,125, 45: 7,417, 50: 9,209, 55: 11,982, 60: 14,269, 65: 16,442, 70: 19,064, 75: 21,622, 80: 24,914, 85: 27,142, 90: 29,591, 95: 31,698, 100: 33,656, 105: 34,801, 110: 36,880, 115: 37,523, 120: 38,160, 125: 38,761, 130: 38,925, 135: 39,009, 140: 39,098, 145: 1,110,087

SRR16683553_1 35: 3,514, 40: 3,776, 45: 5,306, 50: 6,529, 55: 8,405, 60: 10,034, 65: 11,302, 70: 13,507, 75: 15,183, 80: 17,397, 85: 19,180, 90: 21,784, 95: 23,321, 100: 25,937, 105: 27,565, 110: 29,457, 115: 31,098, 120: 32,934, 125: 33,944, 130: 34,972, 135: 36,572, 140: 37,418, 145: 1,181,663

SRR16683553_2 35: 3,463, 40: 3,758, 45: 5,271, 50: 6,511, 55: 8,387, 60: 9,987, 65: 11,261, 70: 13,432, 75: 15,121, 80: 17,340, 85: 19,147, 90: 21,653, 95: 23,292, 100: 25,943, 105: 27,480, 110: 29,337, 115: 31,043, 120: 32,855, 125: 33,824, 130: 34,922, 135: 36,505, 140: 37,428, 145: 1,182,838

SRR16683554_1 35: 2,323, 40: 2,547, 45: 3,665, 50: 4,669, 55: 5,931, 60: 7,063, 65: 8,161, 70: 9,681, 75: 11,089, 80: 12,548, 85: 14,251, 90: 15,977, 95: 17,528, 100: 19,058, 105: 20,701, 110: 22,842, 115: 23,749, 120: 25,319, 125: 26,799, 130: 28,034, 135: 29,264, 140: 30,729, 145: 1,140,630

SRR16683554_2 35: 2,283, 40: 2,530, 45: 3,640, 50: 4,639, 55: 5,916, 60: 7,049, 65: 8,164, 70: 9,664, 75: 11,091, 80: 12,496, 85: 14,200, 90: 15,959, 95: 17,526, 100: 19,040, 105: 20,645, 110: 22,820, 115: 23,737, 120: 25,326, 125: 26,790, 130: 27,996, 135: 29,218, 140: 30,962, 145: 1,140,867

SRR16683555_1 35: 3,352, 40: 3,429, 45: 5,091, 50: 6,112, 55: 7,922, 60: 9,458, 65: 10,993, 70: 13,153, 75: 14,554, 80: 17,185, 85: 18,522, 90: 20,711, 95: 22,170, 100: 24,715, 105: 27,015, 110: 28,581, 115: 30,419, 120: 32,099, 125: 32,976, 130: 34,633, 135: 35,395, 140: 36,530, 145: 1,193,822

SRR16683555_2 35: 3,295, 40: 3,402, 45: 5,065, 50: 6,086, 55: 7,912, 60: 9,432, 65: 10,970, 70: 13,120, 75: 14,533, 80: 17,157, 85: 18,433, 90: 20,654, 95: 22,119, 100: 24,678, 105: 26,945, 110: 28,508, 115: 30,391, 120: 32,070, 125: 32,903, 130: 34,604, 135: 35,368, 140: 36,683, 145: 1,194,509

SRR16683556_1 35: 2,317, 40: 2,735, 45: 4,255, 50: 5,628, 55: 7,317, 60: 8,920, 65: 10,913, 70: 12,762, 75: 14,469, 80: 16,820, 85: 18,233, 90: 20,285, 95: 21,844, 100: 23,926, 105: 24,877, 110: 26,315, 115: 27,062, 120: 28,181, 125: 28,472, 130: 29,130, 135: 29,709, 140: 30,140, 145: 967,769

SRR16683556_2 35: 2,284, 40: 2,728, 45: 4,249, 50: 5,627, 55: 7,299, 60: 8,922, 65: 10,916, 70: 12,735, 75: 14,468, 80: 16,787, 85: 18,217, 90: 20,268, 95: 21,837, 100: 23,860, 105: 24,873, 110: 26,359, 115: 27,089, 120: 28,218, 125: 28,490, 130: 29,196, 135: 29,679, 140: 30,320, 145: 967,658

SRR16683557_1 35: 3,770, 40: 4,238, 45: 6,148, 50: 7,627, 55: 9,910, 60: 11,644, 65: 13,717, 70: 15,855, 75: 17,944, 80: 20,253, 85: 22,010, 90: 24,438, 95: 25,871, 100: 27,649, 105: 28,961, 110: 30,405, 115: 30,984, 120: 31,913, 125: 32,301, 130: 32,937, 135: 32,874, 140: 33,868, 145: 1,024,458

SRR16683557_2 35: 3,707, 40: 4,223, 45: 6,125, 50: 7,602, 55: 9,891, 60: 11,602, 65: 13,688, 70: 15,803, 75: 17,842, 80: 20,194, 85: 21,962, 90: 24,359, 95: 25,802, 100: 27,581, 105: 28,865, 110: 30,334, 115: 30,930, 120: 31,833, 125: 32,268, 130: 32,932, 135: 32,800, 140: 34,010, 145: 1,025,422

SRR16683558_1 35: 7,357, 40: 8,247, 45: 11,535, 50: 14,261, 55: 17,979, 60: 21,329, 65: 24,671, 70: 28,524, 75: 30,925, 80: 34,716, 85: 36,168, 90: 39,168, 95: 40,233, 100: 42,212, 105: 42,368, 110: 43,627, 115: 43,554, 120: 43,743, 125: 43,181, 130: 42,865, 135: 42,774, 140: 41,900, 145: 1,178,756

SRR16683558_2 35: 7,247, 40: 8,196, 45: 11,470, 50: 14,164, 55: 17,893, 60: 21,239, 65: 24,585, 70: 28,400, 75: 30,780, 80: 34,567, 85: 36,022, 90: 38,996, 95: 40,109, 100: 42,045, 105: 42,199, 110: 43,456, 115: 43,414, 120: 43,577, 125: 43,048, 130: 42,793, 135: 42,605, 140: 41,847, 145: 1,181,441

SRR16683559_1 35: 2,072, 40: 2,664, 45: 3,713, 50: 5,051, 55: 6,569, 60: 7,819, 65: 9,335, 70: 10,795, 75: 12,505, 80: 14,509, 85: 15,990, 90: 17,860, 95: 19,541, 100: 21,241, 105: 22,999, 110: 24,209, 115: 25,316, 120: 26,744, 125: 27,974, 130: 28,645, 135: 29,533, 140: 30,843, 145: 1,030,531

SRR16683559_2 35: 2,025, 40: 2,655, 45: 3,698, 50: 5,031, 55: 6,535, 60: 7,771, 65: 9,314, 70: 10,782, 75: 12,466, 80: 14,420, 85: 15,881, 90: 17,758, 95: 19,446, 100: 21,114, 105: 22,898, 110: 24,092, 115: 25,216, 120: 26,650, 125: 27,859, 130: 28,618, 135: 29,448, 140: 30,803, 145: 1,031,978

SRR16683560_1 35: 1,373, 40: 1,557, 45: 2,512, 50: 3,551, 55: 4,647, 60: 5,832, 65: 6,964, 70: 8,210, 75: 9,495, 80: 11,259, 85: 12,345, 90: 14,327, 95: 15,315, 100: 17,635, 105: 18,808, 110: 20,680, 115: 21,402, 120: 23,422, 125: 24,192, 130: 25,634, 135: 26,294, 140: 27,880, 145: 1,145,155

SRR16683560_2 35: 1,343, 40: 1,545, 45: 2,508, 50: 3,550, 55: 4,636, 60: 5,819, 65: 6,955, 70: 8,182, 75: 9,480, 80: 11,220, 85: 12,363, 90: 14,290, 95: 15,308, 100: 17,578, 105: 18,811, 110: 20,660, 115: 21,394, 120: 23,411, 125: 24,184, 130: 25,659, 135: 26,327, 140: 28,082, 145: 1,145,184

SRR16683561_1 35: 4,004, 40: 4,483, 45: 6,411, 50: 8,144, 55: 10,719, 60: 13,123, 65: 15,372, 70: 18,062, 75: 20,407, 80: 23,096, 85: 24,703, 90: 27,783, 95: 29,455, 100: 32,305, 105: 33,359, 110: 35,360, 115: 35,666, 120: 37,197, 125: 38,194, 130: 38,389, 135: 39,304, 140: 39,392, 145: 1,195,799

SRR16683561_2 35: 3,883, 40: 4,474, 45: 6,387, 50: 8,107, 55: 10,722, 60: 13,112, 65: 15,370, 70: 18,053, 75: 20,376, 80: 23,063, 85: 24,691, 90: 27,771, 95: 29,430, 100: 32,300, 105: 33,352, 110: 35,330, 115: 35,671, 120: 37,292, 125: 38,262, 130: 38,481, 135: 39,317, 140: 39,802, 145: 1,195,481

SRR16683562_1 35: 8,817, 40: 8,745, 45: 11,626, 50: 14,181, 55: 18,168, 60: 21,912, 65: 24,854, 70: 28,801, 75: 31,573, 80: 35,924, 85: 37,673, 90: 41,074, 95: 43,168, 100: 45,227, 105: 46,036, 110: 47,884, 115: 47,768, 120: 48,551, 125: 48,765, 130: 47,764, 135: 47,814, 140: 46,999, 145: 1,144,849

SRR16683562_2 35: 8,721, 40: 8,717, 45: 11,573, 50: 14,116, 55: 18,100, 60: 21,806, 65: 24,788, 70: 28,734, 75: 31,463, 80: 35,845, 85: 37,540, 90: 40,935, 95: 42,978, 100: 45,033, 105: 45,847, 110: 47,735, 115: 47,688, 120: 48,505, 125: 48,539, 130: 47,710, 135: 47,652, 140: 47,026, 145: 1,147,122

SRR16683564_1 35: 3,339, 40: 4,110, 45: 6,336, 50: 7,999, 55: 10,707, 60: 12,764, 65: 14,867, 70: 17,274, 75: 19,710, 80: 22,232, 85: 24,300, 90: 26,637, 95: 28,737, 100: 30,661, 105: 32,585, 110: 33,830, 115: 35,198, 120: 35,871, 125: 36,823, 130: 37,765, 135: 37,435, 140: 38,661, 145: 1,219,053

SRR16683564_2 35: 3,263, 40: 4,079, 45: 6,303, 50: 7,982, 55: 10,671, 60: 12,733, 65: 14,822, 70: 17,253, 75: 19,665, 80: 22,203, 85: 24,262, 90: 26,563, 95: 28,644, 100: 30,607, 105: 32,434, 110: 33,745, 115: 35,135, 120: 35,844, 125: 36,799, 130: 37,726, 135: 37,416, 140: 38,979, 145: 1,219,766

SRR16683565_1 35: 4,640, 40: 5,276, 45: 7,706, 50: 9,450, 55: 12,689, 60: 14,820, 65: 17,412, 70: 20,284, 75: 22,689, 80: 25,865, 85: 27,742, 90: 31,359, 95: 32,555, 100: 35,204, 105: 36,271, 110: 38,057, 115: 39,124, 120: 39,606, 125: 39,752, 130: 39,975, 135: 40,156, 140: 40,533, 145: 1,151,679

SRR16683565_2 35: 4,595, 40: 5,275, 45: 7,686, 50: 9,417, 55: 12,656, 60: 14,779, 65: 17,361, 70: 20,265, 75: 22,630, 80: 25,776, 85: 27,715, 90: 31,246, 95: 32,458, 100: 35,131, 105: 36,245, 110: 38,007, 115: 39,066, 120: 39,549, 125: 39,629, 130: 39,861, 135: 40,129, 140: 40,897, 145: 1,152,471

SRR16683566_1 35: 3,281, 40: 4,080, 45: 6,184, 50: 7,869, 55: 10,793, 60: 12,856, 65: 15,378, 70: 18,370, 75: 20,568, 80: 23,723, 85: 25,069, 90: 28,656, 95: 30,005, 100: 32,796, 105: 33,409, 110: 35,616, 115: 35,881, 120: 37,057, 125: 37,534, 130: 37,802, 135: 37,745, 140: 37,983, 145: 1,147,071

SRR16683566_2 35: 3,230, 40: 4,055, 45: 6,163, 50: 7,866, 55: 10,762, 60: 12,836, 65: 15,362, 70: 18,289, 75: 20,529, 80: 23,695, 85: 25,001, 90: 28,591, 95: 29,929, 100: 32,725, 105: 33,379, 110: 35,623, 115: 35,892, 120: 37,046, 125: 37,464, 130: 37,827, 135: 37,722, 140: 38,279, 145: 1,147,461

SRR16683567_1 35: 5,353, 40: 5,934, 45: 8,041, 50: 10,149, 55: 12,976, 60: 15,392, 65: 17,993, 70: 21,310, 75: 23,476, 80: 26,608, 85: 28,937, 90: 32,075, 95: 33,913, 100: 36,447, 105: 38,381, 110: 40,062, 115: 41,563, 120: 42,854, 125: 43,512, 130: 43,972, 135: 44,920, 140: 45,019, 145: 1,294,615

SRR16683567_2 35: 5,269, 40: 5,903, 45: 8,011, 50: 10,108, 55: 12,924, 60: 15,364, 65: 17,943, 70: 21,237, 75: 23,417, 80: 26,548, 85: 28,858, 90: 31,979, 95: 33,825, 100: 36,360, 105: 38,316, 110: 39,978, 115: 41,449, 120: 42,799, 125: 43,375, 130: 43,911, 135: 44,899, 140: 45,328, 145: 1,295,701

SRR16683568_1 35: 7,852, 40: 8,502, 45: 11,949, 50: 14,528, 55: 18,624, 60: 22,422, 65: 25,986, 70: 30,380, 75: 33,235, 80: 37,026, 85: 38,575, 90: 42,080, 95: 43,490, 100: 45,293, 105: 46,144, 110: 46,812, 115: 46,362, 120: 46,436, 125: 45,779, 130: 45,209, 135: 44,281, 140: 43,426, 145: 1,086,132

SRR16683568_2 35: 7,769, 40: 8,461, 45: 11,904, 50: 14,469, 55: 18,572, 60: 22,336, 65: 25,926, 70: 30,310, 75: 33,173, 80: 36,974, 85: 38,510, 90: 41,994, 95: 43,395, 100: 45,221, 105: 46,113, 110: 46,749, 115: 46,292, 120: 46,356, 125: 45,820, 130: 45,154, 135: 44,181, 140: 43,524, 145: 1,087,320

SRR16683569_1 35: 4,688, 40: 4,726, 45: 6,814, 50: 8,169, 55: 10,462, 60: 12,432, 65: 14,052, 70: 17,064, 75: 18,705, 80: 21,725, 85: 23,402, 90: 25,522, 95: 27,479, 100: 29,774, 105: 31,451, 110: 32,867, 115: 33,972, 120: 35,211, 125: 35,516, 130: 36,344, 135: 36,784, 140: 36,662, 145: 1,097,219

SRR16683569_2 35: 4,592, 40: 4,704, 45: 6,788, 50: 8,130, 55: 10,425, 60: 12,371, 65: 13,996, 70: 16,994, 75: 18,626, 80: 21,642, 85: 23,319, 90: 25,422, 95: 27,364, 100: 29,662, 105: 31,306, 110: 32,803, 115: 33,868, 120: 35,130, 125: 35,407, 130: 36,239, 135: 36,651, 140: 36,804, 145: 1,098,797

SRR16683570_1 35: 4,815, 40: 5,428, 45: 7,845, 50: 9,597, 55: 12,369, 60: 14,219, 65: 16,577, 70: 19,400, 75: 21,480, 80: 24,376, 85: 26,420, 90: 29,259, 95: 30,482, 100: 33,299, 105: 34,581, 110: 36,611, 115: 37,303, 120: 38,272, 125: 38,407, 130: 39,325, 135: 39,560, 140: 40,018, 145: 1,254,697

SRR16683570_2 35: 4,716, 40: 5,396, 45: 7,794, 50: 9,554, 55: 12,301, 60: 14,182, 65: 16,557, 70: 19,332, 75: 21,436, 80: 24,317, 85: 26,298, 90: 29,192, 95: 30,353, 100: 33,175, 105: 34,465, 110: 36,538, 115: 37,176, 120: 38,163, 125: 38,296, 130: 39,315, 135: 39,491, 140: 40,182, 145: 1,256,111

SRR16683571_1 35: 1,605, 40: 1,867, 45: 2,855, 50: 3,542, 55: 5,055, 60: 5,892, 65: 6,940, 70: 8,246, 75: 9,612, 80: 10,910, 85: 12,056, 90: 13,640, 95: 14,603, 100: 16,709, 105: 17,809, 110: 19,377, 115: 20,310, 120: 22,145, 125: 22,934, 130: 24,201, 135: 25,235, 140: 27,400, 145: 1,142,605

SRR16683571_2 35: 1,593, 40: 1,864, 45: 2,848, 50: 3,524, 55: 5,035, 60: 5,860, 65: 6,908, 70: 8,230, 75: 9,589, 80: 10,840, 85: 11,996, 90: 13,594, 95: 14,557, 100: 16,646, 105: 17,784, 110: 19,287, 115: 20,337, 120: 22,048, 125: 22,861, 130: 24,111, 135: 25,131, 140: 27,499, 145: 1,143,406

SRR16683572_1 35: 5,845, 40: 6,318, 45: 9,250, 50: 11,228, 55: 14,524, 60: 16,711, 65: 19,509, 70: 22,473, 75: 24,587, 80: 27,455, 85: 28,930, 90: 31,510, 95: 32,521, 100: 34,318, 105: 35,172, 110: 36,507, 115: 35,847, 120: 36,896, 125: 36,421, 130: 36,507, 135: 36,604, 140: 36,672, 145: 1,041,702

SRR16683572_2 35: 5,813, 40: 6,280, 45: 9,232, 50: 11,172, 55: 14,487, 60: 16,631, 65: 19,447, 70: 22,415, 75: 24,571, 80: 27,382, 85: 28,844, 90: 31,425, 95: 32,415, 100: 34,219, 105: 35,079, 110: 36,448, 115: 35,821, 120: 36,865, 125: 36,408, 130: 36,482, 135: 36,572, 140: 36,847, 145: 1,042,652

SRR16683573_1 35: 2,345, 40: 2,817, 45: 4,457, 50: 5,691, 55: 7,494, 60: 8,974, 65: 10,654, 70: 12,393, 75: 13,982, 80: 15,838, 85: 17,685, 90: 19,546, 95: 20,714, 100: 22,818, 105: 23,921, 110: 25,083, 115: 25,901, 120: 27,050, 125: 27,459, 130: 28,076, 135: 28,397, 140: 29,699, 145: 1,083,835

SRR16683573_2 35: 2,305, 40: 2,810, 45: 4,439, 50: 5,659, 55: 7,456, 60: 8,939, 65: 10,620, 70: 12,357, 75: 13,930, 80: 15,801, 85: 17,648, 90: 19,484, 95: 20,674, 100: 22,789, 105: 23,868, 110: 25,008, 115: 25,872, 120: 27,048, 125: 27,448, 130: 28,019, 135: 28,382, 140: 29,838, 145: 1,084,435

SRR16683575_1 35: 5,895, 40: 6,660, 45: 9,343, 50: 11,583, 55: 14,579, 60: 17,722, 65: 20,677, 70: 23,444, 75: 26,157, 80: 29,626, 85: 31,915, 90: 34,965, 95: 36,264, 100: 38,868, 105: 40,406, 110: 42,120, 115: 42,631, 120: 43,408, 125: 43,566, 130: 43,822, 135: 44,068, 140: 43,885, 145: 1,232,688

SRR16683575_2 35: 5,796, 40: 6,632, 45: 9,316, 50: 11,536, 55: 14,556, 60: 17,669, 65: 20,666, 70: 23,372, 75: 26,087, 80: 29,571, 85: 31,825, 90: 34,821, 95: 36,189, 100: 38,754, 105: 40,334, 110: 42,020, 115: 42,534, 120: 43,367, 125: 43,555, 130: 43,704, 135: 43,953, 140: 44,272, 145: 1,233,763

SRR16683576_1 35: 2,825, 40: 3,131, 45: 4,638, 50: 6,354, 55: 8,101, 60: 9,895, 65: 11,639, 70: 13,533, 75: 15,306, 80: 17,639, 85: 18,969, 90: 21,267, 95: 22,378, 100: 24,697, 105: 25,744, 110: 27,469, 115: 28,006, 120: 29,288, 125: 29,390, 130: 30,071, 135: 30,349, 140: 30,892, 145: 1,053,413

SRR16683576_2 35: 2,769, 40: 3,118, 45: 4,639, 50: 6,350, 55: 8,084, 60: 9,865, 65: 11,612, 70: 13,501, 75: 15,325, 80: 17,593, 85: 18,910, 90: 21,278, 95: 22,319, 100: 24,642, 105: 25,679, 110: 27,419, 115: 27,954, 120: 29,217, 125: 29,303, 130: 30,063, 135: 30,264, 140: 31,000, 145: 1,054,090

SRR16683577_1 35: 2,648, 40: 3,211, 45: 4,932, 50: 6,556, 55: 8,715, 60: 10,631, 65: 12,999, 70: 15,237, 75: 17,110, 80: 19,813, 85: 21,727, 90: 24,493, 95: 26,064, 100: 28,641, 105: 30,056, 110: 31,833, 115: 32,565, 120: 33,950, 125: 33,926, 130: 35,038, 135: 35,574, 140: 36,221, 145: 1,095,179

SRR16683577_2 35: 2,587, 40: 3,201, 45: 4,904, 50: 6,508, 55: 8,696, 60: 10,585, 65: 12,964, 70: 15,200, 75: 17,066, 80: 19,741, 85: 21,662, 90: 24,404, 95: 26,014, 100: 28,589, 105: 29,933, 110: 31,716, 115: 32,492, 120: 33,903, 125: 33,833, 130: 34,950, 135: 35,480, 140: 36,358, 145: 1,096,333

SRR16683578_1 35: 1,946, 40: 2,054, 45: 3,147, 50: 3,957, 55: 5,139, 60: 6,168, 65: 7,299, 70: 8,678, 75: 9,721, 80: 11,246, 85: 12,438, 90: 14,247, 95: 15,501, 100: 17,157, 105: 18,625, 110: 20,287, 115: 21,450, 120: 22,824, 125: 24,126, 130: 25,378, 135: 26,268, 140: 27,665, 145: 1,064,817

SRR16683578_2 35: 1,874, 40: 2,055, 45: 3,122, 50: 3,942, 55: 5,142, 60: 6,146, 65: 7,278, 70: 8,654, 75: 9,702, 80: 11,216, 85: 12,400, 90: 14,207, 95: 15,484, 100: 17,118, 105: 18,554, 110: 20,236, 115: 21,385, 120: 22,805, 125: 24,114, 130: 25,352, 135: 26,203, 140: 27,806, 145: 1,065,343

SRR16683579_1 35: 2,789, 40: 3,215, 45: 4,910, 50: 6,709, 55: 9,102, 60: 11,110, 65: 13,814, 70: 15,886, 75: 17,864, 80: 20,762, 85: 22,899, 90: 25,542, 95: 26,839, 100: 29,667, 105: 30,919, 110: 32,661, 115: 33,004, 120: 34,364, 125: 34,477, 130: 34,886, 135: 35,704, 140: 34,446, 145: 748,093

SRR16683579_2 35: 2,546, 40: 3,213, 45: 4,892, 50: 6,734, 55: 9,111, 60: 11,116, 65: 13,822, 70: 15,924, 75: 17,927, 80: 20,841, 85: 23,029, 90: 25,726, 95: 27,047, 100: 29,914, 105: 31,144, 110: 32,934, 115: 33,228, 120: 34,680, 125: 34,753, 130: 35,262, 135: 35,973, 140: 35,384, 145: 744,462

SRR16683580_1 35: 7,682, 40: 8,314, 45: 11,649, 50: 14,555, 55: 18,523, 60: 22,196, 65: 25,500, 70: 29,822, 75: 33,265, 80: 37,826, 85: 40,567, 90: 44,798, 95: 48,010, 100: 51,660, 105: 53,944, 110: 56,942, 115: 57,600, 120: 60,021, 125: 59,958, 130: 60,129, 135: 61,166, 140: 58,961, 145: 1,277,978

SRR16683580_2 35: 7,396, 40: 8,291, 45: 11,670, 50: 14,629, 55: 18,572, 60: 22,250, 65: 25,646, 70: 29,946, 75: 33,505, 80: 38,027, 85: 40,776, 90: 45,139, 95: 48,365, 100: 52,028, 105: 54,432, 110: 57,395, 115: 58,132, 120: 60,611, 125: 60,520, 130: 60,755, 135: 61,657, 140: 60,553, 145: 1,270,771

SRR16683614_1 35: 3,825, 40: 3,816, 45: 5,590, 50: 7,526, 55: 10,112, 60: 12,552, 65: 15,519, 70: 17,761, 75: 20,643, 80: 23,768, 85: 26,074, 90: 29,098, 95: 31,650, 100: 35,126, 105: 36,823, 110: 39,826, 115: 40,737, 120: 42,744, 125: 43,419, 130: 44,110, 135: 45,394, 140: 44,548, 145: 1,033,310

SRR16683614_2 35: 3,539, 40: 3,817, 45: 5,586, 50: 7,533, 55: 10,177, 60: 12,585, 65: 15,553, 70: 17,829, 75: 20,708, 80: 23,880, 85: 26,235, 90: 29,278, 95: 31,862, 100: 35,382, 105: 37,099, 110: 40,166, 115: 41,076, 120: 43,110, 125: 43,811, 130: 44,586, 135: 45,639, 140: 45,820, 145: 1,028,700

SRR16683615_1 35: 5,328, 40: 6,094, 45: 9,125, 50: 12,612, 55: 16,198, 60: 20,674, 65: 24,006, 70: 28,799, 75: 32,952, 80: 38,086, 85: 41,942, 90: 46,899, 95: 50,600, 100: 54,724, 105: 57,892, 110: 61,194, 115: 62,203, 120: 64,621, 125: 65,017, 130: 65,454, 135: 66,580, 140: 63,332, 145: 1,297,026

SRR16683615_2 35: 5,048, 40: 6,084, 45: 9,129, 50: 12,557, 55: 16,205, 60: 20,704, 65: 24,073, 70: 28,936, 75: 33,138, 80: 38,248, 85: 42,222, 90: 47,155, 95: 50,863, 100: 55,141, 105: 58,373, 110: 61,651, 115: 62,651, 120: 65,333, 125: 65,504, 130: 66,183, 135: 67,047, 140: 64,747, 145: 1,290,366

